GROUP_SET,GROUP_ID,GROUP_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,SUM_TIME_PLAYED
Lineups,-203114-203468-1642259-1642267-1642273-,K. Middleton - C. McCollum - A. Sarr - B. Carrington - K. George,1610612764,WAS,7,1,6,0.143,70.99,67,136,0.493,22,48,0.458,24,32,0.75,14,56,70,43,20,10,8,12,35,26,180,-10,1,2,221,46,1,1,1,89,1,1,45,1,1,53,1,1,1,1,221,1,2,221,221,1,1,210,212970
Lineups,-203114-203468-1641731-1642259-1642273-,K. Middleton - C. McCollum - B. Coulibaly - A. Sarr - K. George,1610612764,WAS,4,0,4,0,61.233333,45,107,0.421,21,45,0.467,19,30,0.633,11,42,53,33,18,8,9,8,34,22,130,-17,7,47,211,47,2,2,2,103,2,2,44,2,2,67,3,2,2,2,220,3,1,220,220,2,2,218,183700
Lineups,-1628963-1630557-1641715-1642273-1642848-,M. Bagley III - C. Kispert - C. Whitmore - K. George - T. Johnson,1610612764,WAS,5,1,4,0.2,38.938333,30,69,0.435,13,34,0.382,13,18,0.722,6,30,36,18,16,9,3,1,19,14,86,-25,4,2,211,42,3,6,4,99,4,3,58,5,3,60,7,3,3,6,219,2,7,163,219,4,6,221,116815
Lineups,-203114-203468-1628963-1641731-1642273-,K. Middleton - C. McCollum - M. Bagley III - B. Coulibaly - K. George,1610612764,WAS,3,1,2,0.333,37.49,42,77,0.545,11,27,0.407,4,11,0.364,9,22,31,27,9,8,1,4,17,16,99,8,13,2,174,37,4,3,3,58,6,5,52,18,7,88,4,5,6,3,215,3,19,217,218,3,3,5,112470
Lineups,-1628963-1630557-1641715-1642267-1642848-,M. Bagley III - C. Kispert - C. Whitmore - B. Carrington - T. Johnson,1610612764,WAS,6,1,5,0.167,36.87,35,69,0.507,13,29,0.448,11,15,0.733,6,28,34,23,10,5,1,6,15,14,94,-4,2,2,218,44,5,5,4,63,4,4,46,6,6,59,7,4,4,4,217,6,19,219,217,4,4,170,110610
Lineups,-203114-203468-1642259-1642273-1642848-,K. Middleton - C. McCollum - A. Sarr - K. George - T. Johnson,1610612764,WAS,5,1,4,0.2,31.421667,37,69,0.536,14,27,0.519,5,5,1,12,21,33,23,11,5,4,3,14,6,93,22,4,2,211,42,6,4,4,62,3,5,26,13,19,1,2,6,5,4,218,6,4,210,216,10,5,2,94265
Lineups,-203468-1628963-1630557-1641715-1642267-,C. McCollum - M. Bagley III - C. Kispert - C. Whitmore - B. Carrington,1610612764,WAS,4,0,4,0,28.513333,27,55,0.491,8,21,0.381,15,18,0.833,7,15,22,13,7,7,4,2,12,14,77,-2,7,47,211,47,7,7,7,90,8,7,59,3,3,46,6,9,7,9,212,5,4,199,215,4,7,125,85540
Lineups,-1630551-1641715-1641774-1642267-1642273-,J. Champagnie - C. Whitmore - T. Vukcevic - B. Carrington - K. George,1610612764,WAS,3,1,2,0.333,25.216667,20,48,0.417,5,17,0.294,15,18,0.833,8,11,19,16,4,4,3,1,11,10,60,-12,13,2,174,37,8,9,8,104,11,9,71,3,3,46,5,13,10,7,203,9,7,163,212,7,8,214,75650
Lineups,-203114-203468-1642259-1642267-1642848-,K. Middleton - C. McCollum - A. Sarr - B. Carrington - T. Johnson,1610612764,WAS,6,1,5,0.167,24.183333,20,44,0.455,5,19,0.263,7,9,0.778,3,13,16,16,8,3,2,1,11,6,52,-18,2,2,218,44,9,9,9,94,11,8,74,7,8,52,14,11,13,7,213,11,10,163,212,10,10,219,72550
Lineups,-203468-1630551-1641731-1642259-1642273-,C. McCollum - J. Champagnie - B. Coulibaly - A. Sarr - K. George,1610612764,WAS,2,0,2,0,20.05,19,40,0.475,4,9,0.444,5,8,0.625,6,12,18,13,8,4,1,3,11,7,47,-2,23,47,174,47,10,11,10,91,13,15,47,13,10,68,7,12,12,9,213,9,19,210,212,8,11,125,60150
Lineups,-203114-203468-1630557-1641731-1642259-,K. Middleton - C. McCollum - C. Kispert - B. Coulibaly - A. Sarr,1610612764,WAS,1,1,0,1,17.673333,22,39,0.564,10,16,0.625,5,7,0.714,4,16,20,12,1,5,4,2,4,6,59,28,59,2,1,1,11,8,11,54,7,10,23,13,12,61,13,8,9,11,104,6,4,199,195,10,9,1,53020
Lineups,-203468-1641715-1642259-1642273-1642848-,C. McCollum - C. Whitmore - A. Sarr - K. George - T. Johnson,1610612764,WAS,5,0,5,0,17.17,13,28,0.464,3,11,0.273,6,9,0.667,2,17,19,5,9,1,1,3,5,5,35,-6,4,47,218,47,12,14,14,93,19,13,72,8,8,62,19,7,10,18,215,22,19,210,205,15,15,200,51510
Lineups,-203468-1630557-1641731-1642259-1642273-,C. McCollum - C. Kispert - B. Coulibaly - A. Sarr - K. George,1610612764,WAS,1,0,1,0,16.633333,15,36,0.417,7,14,0.5,6,8,0.75,6,15,21,11,3,2,1,3,4,5,43,2,59,47,28,47,13,13,12,104,9,12,27,8,10,53,7,9,8,12,189,15,19,210,195,15,12,34,49900
Lineups,-203114-203468-1630551-1642259-1642267-,K. Middleton - C. McCollum - J. Champagnie - A. Sarr - B. Carrington,1610612764,WAS,4,1,3,0.25,16.416667,17,34,0.5,4,15,0.267,5,6,0.833,5,6,11,9,3,3,1,3,5,6,43,-15,7,2,204,41,14,12,13,64,13,11,73,13,14,46,11,17,15,13,189,11,19,210,205,10,12,217,49250
Lineups,-1630557-1641715-1642259-1642267-1642273-,C. Kispert - C. Whitmore - A. Sarr - B. Carrington - K. George,1610612764,WAS,3,0,3,0,10.383333,12,22,0.545,3,7,0.429,1,1,1,2,5,7,6,1,1,1,1,5,4,28,1,13,47,204,47,15,15,15,58,19,19,49,64,81,1,19,21,20,16,104,22,19,163,205,20,16,46,31150
Lineups,-1641715-1642259-1642267-1642273-1642848-,C. Whitmore - A. Sarr - B. Carrington - K. George - T. Johnson,1610612764,WAS,4,0,4,0,9.666667,3,13,0.231,0,3,0,2,3,0.667,1,3,4,1,5,2,1,2,1,5,8,-19,7,47,211,47,16,56,24,135,86,48,86,34,33,62,39,40,40,71,209,15,19,199,81,15,63,220,29000
Lineups,-1641731-1642259-1642267-1642273-1642848-,B. Coulibaly - A. Sarr - B. Carrington - K. George - T. Johnson,1610612764,WAS,3,0,3,0,9.65,8,17,0.471,1,2,0.5,1,1,1,1,6,7,4,6,2,5,0,3,4,18,0,13,47,204,47,17,18,19,92,42,70,27,64,81,1,39,17,20,19,210,15,3,1,177,20,19,62,28950
Lineups,-203468-1641731-1642259-1642273-1642848-,C. McCollum - B. Coulibaly - A. Sarr - K. George - T. Johnson,1610612764,WAS,3,0,3,0,9.205,12,19,0.632,7,10,0.7,6,6,1,2,5,7,9,2,0,0,2,5,5,37,5,13,47,204,47,18,15,17,41,9,14,18,8,14,1,19,21,20,13,161,68,65,199,205,15,14,11,27615
Lineups,-1630557-1641715-1641774-1642273-1642848-,C. Kispert - C. Whitmore - T. Vukcevic - K. George - T. Johnson,1610612764,WAS,2,1,1,0.5,8.45,8,21,0.381,2,9,0.222,0,0,0,1,11,12,3,2,2,2,2,3,1,18,12,23,2,28,28,19,18,16,112,25,15,80,89,97,89,39,13,14,30,161,15,10,199,177,58,19,3,25350
Lineups,-1630557-1641715-1641774-1642267-1642273-,C. Kispert - C. Whitmore - T. Vukcevic - B. Carrington - K. George,1610612764,WAS,2,0,2,0,8.05,11,16,0.688,4,7,0.571,1,1,1,2,7,9,7,4,3,1,0,3,2,27,5,23,47,174,47,20,17,20,27,13,19,25,64,81,1,19,16,16,15,203,11,19,1,177,34,17,11,24150
Lineups,-203468-1630551-1642259-1642273-1642848-,C. McCollum - J. Champagnie - A. Sarr - K. George - T. Johnson,1610612764,WAS,1,0,1,0,7.916667,8,18,0.444,3,7,0.429,2,3,0.667,3,6,9,4,1,2,0,0,2,2,21,6,59,47,28,47,21,18,18,97,19,19,49,34,33,62,14,17,16,19,104,15,65,1,150,34,18,7,23750
Lineups,-1641715-1641731-1641774-1642267-1642273-,C. Whitmore - B. Coulibaly - T. Vukcevic - B. Carrington - K. George,1610612764,WAS,2,0,2,0,6.966667,5,11,0.455,2,4,0.5,3,3,1,2,5,7,3,6,0,1,2,3,2,15,-9,23,47,174,47,22,31,26,94,25,35,27,24,33,1,19,21,20,30,210,68,19,199,177,34,28,208,20900
Lineups,-203468-1642259-1642267-1642273-1642848-,C. McCollum - A. Sarr - B. Carrington - K. George - T. Johnson,1610612764,WAS,4,0,4,0,6.236667,5,12,0.417,1,6,0.167,1,2,0.5,1,8,9,3,2,0,2,1,2,1,12,-4,7,47,211,47,23,31,25,104,42,23,83,64,40,73,39,15,16,30,161,68,10,163,150,58,38,170,18710
Lineups,-1631103-1641774-1642358-1642848-1642860-,M. Branham - T. Vukcevic - A. Johnson - T. Johnson - W. Riley,1610612764,WAS,1,0,1,0,6.216667,6,10,0.6,0,3,0,4,5,0.8,2,3,5,4,1,0,0,0,1,3,16,-2,59,47,28,47,24,21,30,43,86,48,86,18,19,50,19,40,30,19,104,68,65,1,81,24,22,125,18650
Lineups,-203114-203468-1641715-1642259-1642267-,K. Middleton - C. McCollum - C. Whitmore - A. Sarr - B. Carrington,1610612764,WAS,3,0,3,0,6.116667,3,6,0.5,3,5,0.6,0,0,0,0,0,0,1,4,1,3,1,4,1,9,-12,13,47,204,47,25,56,60,64,19,27,24,89,97,89,88,142,149,71,203,22,7,163,195,58,55,214,18350
Lineups,-203468-1628963-1630551-1630557-1641715-,C. McCollum - M. Bagley III - J. Champagnie - C. Kispert - C. Whitmore,1610612764,WAS,2,0,2,0,5.916667,6,11,0.545,2,5,0.4,4,4,1,2,2,4,2,1,2,0,1,5,3,18,4,23,47,174,47,26,21,26,58,25,27,53,18,26,1,19,65,40,48,104,15,65,163,205,24,19,14,17750
Lineups,-203468-1630551-1642259-1642267-1642273-,C. McCollum - J. Champagnie - A. Sarr - B. Carrington - K. George,1610612764,WAS,3,0,3,0,5.9,2,10,0.2,1,5,0.2,3,4,0.75,3,4,7,1,4,1,0,0,4,7,8,-6,13,47,204,47,27,78,30,136,42,27,81,24,26,53,14,27,20,71,203,22,65,1,195,8,63,200,17700
Lineups,-1631103-1642259-1642267-1642273-1642860-,M. Branham - A. Sarr - B. Carrington - K. George - W. Riley,1610612764,WAS,1,0,1,0,5.716667,4,7,0.571,1,3,0.333,2,2,1,0,3,3,4,3,0,0,1,1,1,11,-5,59,47,28,47,28,39,55,51,42,48,60,34,40,1,88,40,61,19,189,68,65,163,81,58,43,184,17150
Lineups,-1628963-1630557-1641715-1642267-1642273-,M. Bagley III - C. Kispert - C. Whitmore - B. Carrington - K. George,1610612764,WAS,2,0,2,0,5.711667,5,11,0.455,0,2,0,3,4,0.75,1,2,3,3,3,0,0,1,4,3,13,-1,23,47,174,47,29,31,26,94,86,70,86,24,26,53,39,65,61,30,189,68,65,163,195,24,34,107,17135
Lineups,-203468-1630557-1641715-1641774-1642848-,C. McCollum - C. Kispert - C. Whitmore - T. Vukcevic - T. Johnson,1610612764,WAS,2,0,2,0,5.6,6,10,0.6,0,2,0,3,5,0.6,0,2,2,1,1,0,0,1,5,3,15,-5,23,47,174,47,30,21,30,43,86,70,86,24,19,69,88,65,87,71,104,68,65,163,205,24,28,184,16800
Lineups,-203114-203468-1641715-1641731-1642273-,K. Middleton - C. McCollum - C. Whitmore - B. Coulibaly - K. George,1610612764,WAS,1,0,1,0,5.55,6,14,0.429,1,6,0.167,2,2,1,2,3,5,3,0,3,0,1,1,2,15,3,59,47,28,47,31,21,23,100,42,23,83,34,40,1,19,40,30,30,1,11,65,163,81,34,28,22,16650
Lineups,-1630551-1630557-1641715-1642273-1642848-,J. Champagnie - C. Kispert - C. Whitmore - K. George - T. Johnson,1610612764,WAS,1,0,1,0,5.48,6,15,0.4,4,9,0.444,0,0,0,5,2,7,4,1,0,0,2,0,2,16,2,59,47,28,47,32,21,21,107,13,15,47,89,97,89,11,65,20,19,104,68,65,199,1,34,22,34,16440
Lineups,-203114-203468-1630551-1641731-1642273-,K. Middleton - C. McCollum - J. Champagnie - B. Coulibaly - K. George,1610612764,WAS,2,0,2,0,5.3,5,9,0.556,2,5,0.4,2,2,1,1,3,4,2,2,0,0,1,6,1,14,-10,23,47,174,47,33,31,40,55,25,27,53,34,40,1,39,40,40,48,161,68,65,163,211,58,33,210,15900
Lineups,-203114-203468-1641731-1641774-1642273-,K. Middleton - C. McCollum - B. Coulibaly - T. Vukcevic - K. George,1610612764,WAS,2,0,2,0,5.216667,2,8,0.25,0,3,0,0,0,0,0,4,4,1,2,1,1,0,4,0,4,-12,23,47,174,47,34,78,44,128,86,48,86,89,97,89,88,27,40,71,161,22,19,1,195,117,102,214,15650
Lineups,-203114-203468-1630557-1641731-1641774-,K. Middleton - C. McCollum - C. Kispert - B. Coulibaly - T. Vukcevic,1610612764,WAS,1,0,1,0,5.133333,3,10,0.3,1,6,0.167,4,5,0.8,1,3,4,2,1,1,0,0,0,3,11,2,59,47,28,47,35,56,30,125,42,23,83,18,19,50,39,40,40,48,104,22,65,1,1,24,43,34,15400
Lineups,-1630557-1641731-1642259-1642267-1642848-,C. Kispert - B. Coulibaly - A. Sarr - B. Carrington - T. Johnson,1610612764,WAS,2,0,2,0,5.016667,2,5,0.4,1,3,0.333,6,6,1,0,4,4,2,3,0,0,1,3,4,11,-2,23,47,174,47,36,78,76,107,42,48,60,8,14,1,88,27,40,48,189,68,65,163,177,20,43,125,15050
Lineups,-1630551-1641731-1642259-1642267-1642273-,J. Champagnie - B. Coulibaly - A. Sarr - B. Carrington - K. George,1610612764,WAS,4,0,4,0,5.01,5,8,0.625,3,4,0.75,0,0,0,0,3,3,4,3,2,1,0,1,0,13,1,7,47,211,47,37,31,44,42,19,35,17,89,97,89,88,40,61,19,189,15,19,1,81,117,34,46,15030
Lineups,-203114-203468-1628963-1630551-1641731-,K. Middleton - C. McCollum - M. Bagley III - J. Champagnie - B. Coulibaly,1610612764,WAS,2,1,1,0.5,4.733333,5,9,0.556,1,4,0.25,2,2,1,2,1,3,2,2,1,1,0,1,2,13,-6,23,2,28,28,38,31,40,55,42,35,75,34,40,1,19,97,61,48,161,22,19,1,81,34,34,200,14200
Lineups,-1630264-1630551-1631103-1642364-1642860-,A. Gill - J. Champagnie - M. Branham - J. Watkins - W. Riley,1610612764,WAS,1,0,1,0,4.716667,4,8,0.5,1,3,0.333,6,6,1,1,1,2,2,2,1,0,0,3,5,15,1,59,47,28,47,39,39,44,64,42,48,60,8,14,1,39,97,87,48,161,22,65,1,177,15,28,46,14150
Lineups,-1628963-1630557-1631103-1642267-1642848-,M. Bagley III - C. Kispert - M. Branham - B. Carrington - T. Johnson,1610612764,WAS,1,0,1,0,4.7,4,8,0.5,0,2,0,2,3,0.667,1,4,5,3,2,0,0,0,0,2,10,-2,59,47,28,47,40,39,44,64,86,70,86,34,33,62,39,27,30,30,161,68,65,1,1,34,49,125,14100
Lineups,-203468-1628963-1630557-1631103-1642267-,C. McCollum - M. Bagley III - C. Kispert - M. Branham - B. Carrington,1610612764,WAS,1,0,1,0,4.583333,3,10,0.3,1,4,0.25,1,1,1,2,2,4,1,1,1,1,1,2,0,8,-3,59,47,28,47,41,56,30,125,42,35,75,64,81,1,19,65,40,71,104,22,19,163,150,117,63,150,13750
Lineups,-203468-1628963-1630557-1641731-1642273-,C. McCollum - M. Bagley III - C. Kispert - B. Coulibaly - K. George,1610612764,WAS,2,0,2,0,4.55,6,10,0.6,1,5,0.2,0,0,0,1,3,4,3,2,1,2,0,1,0,13,-1,23,47,174,47,42,21,30,43,42,27,81,89,97,89,39,40,40,30,161,22,10,1,81,117,34,107,13650
Lineups,-1630551-1641774-1642267-1642364-1642860-,J. Champagnie - T. Vukcevic - B. Carrington - J. Watkins - W. Riley,1610612764,WAS,1,0,1,0,4.533333,4,8,0.5,2,4,0.5,2,2,1,1,2,3,4,1,0,0,1,3,2,12,-3,59,47,28,47,43,39,44,64,25,35,27,34,40,1,39,65,61,19,104,68,65,163,177,34,38,150,13600
Lineups,-203468-1630557-1642259-1642267-1642848-,C. McCollum - C. Kispert - A. Sarr - B. Carrington - T. Johnson,1610612764,WAS,2,0,2,0,4.486667,6,10,0.6,4,8,0.5,0,0,0,1,4,5,4,2,0,0,0,2,0,16,5,23,47,174,47,44,21,30,43,13,18,27,89,97,89,39,27,30,19,161,68,65,1,150,117,22,11,13460
Lineups,-1642259-1642267-1642358-1642848-1642860-,A. Sarr - B. Carrington - A. Johnson - T. Johnson - W. Riley,1610612764,WAS,2,0,2,0,4.466667,6,11,0.545,2,5,0.4,2,2,1,1,3,4,6,0,1,1,0,2,3,16,6,23,47,174,47,45,21,26,58,25,27,53,34,40,1,39,40,40,16,1,22,19,1,150,24,22,7,13400
Lineups,-1630557-1642259-1642267-1642273-1642848-,C. Kispert - A. Sarr - B. Carrington - K. George - T. Johnson,1610612764,WAS,2,0,2,0,4.45,2,6,0.333,1,4,0.25,2,2,1,0,6,6,2,4,0,1,0,1,2,7,1,23,47,174,47,46,78,60,115,42,35,75,34,40,1,88,17,27,48,203,68,19,1,81,34,71,46,13350
Lineups,-203468-1628963-1630557-1642364-1642848-,C. McCollum - M. Bagley III - C. Kispert - J. Watkins - T. Johnson,1610612764,WAS,1,0,1,0,4.45,4,10,0.4,3,7,0.429,4,4,1,1,4,5,3,0,1,0,0,4,3,15,4,59,47,28,47,46,39,30,107,19,19,49,18,26,1,39,27,30,30,1,22,65,1,195,24,28,14,13350
Lineups,-203114-203468-1628963-1641715-1642848-,K. Middleton - C. McCollum - M. Bagley III - C. Whitmore - T. Johnson,1610612764,WAS,1,0,1,0,4.35,4,7,0.571,0,1,0,0,0,0,0,4,4,0,2,1,1,0,2,1,8,6,59,47,28,47,48,39,55,51,86,99,86,89,97,89,88,27,40,126,161,22,19,1,150,58,63,7,13050
Lineups,-203468-1641715-1642259-1642267-1642848-,C. McCollum - C. Whitmore - A. Sarr - B. Carrington - T. Johnson,1610612764,WAS,3,0,3,0,4.333333,4,8,0.5,0,2,0,3,3,1,0,3,3,0,1,0,1,0,2,4,11,-2,13,47,204,47,49,39,44,64,86,70,86,24,33,1,88,40,61,126,104,68,19,1,150,20,43,125,13000
Lineups,-1630557-1641715-1642267-1642273-1642848-,C. Kispert - C. Whitmore - B. Carrington - K. George - T. Johnson,1610612764,WAS,1,0,1,0,4.283333,3,8,0.375,0,4,0,0,0,0,1,4,5,3,4,0,2,0,0,2,6,-4,59,47,28,47,50,56,44,113,86,35,86,89,97,89,39,27,30,30,203,68,10,1,1,34,78,170,12850
Lineups,-203114-203468-1628963-1630557-1641715-,K. Middleton - C. McCollum - M. Bagley III - C. Kispert - C. Whitmore,1610612764,WAS,1,0,1,0,4.166667,4,15,0.267,1,3,0.333,0,0,0,2,2,4,1,0,1,1,3,2,0,9,-5,59,47,28,47,51,39,21,127,42,48,60,89,97,89,19,65,40,71,1,22,19,210,150,117,55,184,12500
Lineups,-1630264-1630551-1641774-1642358-1642860-,A. Gill - J. Champagnie - T. Vukcevic - A. Johnson - W. Riley,1610612764,WAS,1,0,1,0,4.083333,2,10,0.2,0,2,0,0,0,0,3,3,6,0,1,0,0,3,1,0,4,-7,59,47,28,47,52,78,30,136,86,70,86,89,97,89,14,40,27,126,104,68,65,210,81,117,102,204,12250
Lineups,-1630557-1641715-1642259-1642273-1642848-,C. Kispert - C. Whitmore - A. Sarr - K. George - T. Johnson,1610612764,WAS,1,0,1,0,4.05,6,8,0.75,4,4,1,0,0,0,0,5,5,3,1,0,2,1,2,1,16,3,59,47,28,47,53,21,44,22,13,35,1,89,97,89,88,21,30,30,104,68,10,163,150,58,22,22,12150
